section,stick,top_depth,bottom_depth,mid_depth,x_lo,x_hi,y_lo,y_hi,section_top_depth,offset,effective_center_x,effective_center_y,total_volume,concentration,volume_<12,volume_<10,volume_<9,volume_<8,volume_<6,volume_<4,concentration_<12,concentration_<10,concentration_<9,concentration_<8,concentration_<6,concentration_<4,top_angle,side_angle,top_depth_adj,bottom_depth_adj,mid_depth_adj
228_4,LIC,155.065,155.095,155.08,-0.11,-0.08,0.0,0.03,,,-0.095,0.015,512855.3738120725,1343.6810793876302,501084.71391657117,467967.6131497174,447963.2574133309,412957.7059314583,317447.49306541,192441.166189302,1312.8419504614164,1226.0751464522596,1173.663734422927,412957.7059314583,317447.49306541,192441.166189302,-36.77605111603976,13.403045485590871,155.1395815143468,155.1695815143468,155.1545815143468
228_4,LIC,155.0957857,155.1257857,155.1107857,-0.11,-0.08,0.0,0.03,,,-0.095,0.015,363628.9382823235,952.7078182996876,330784.6887981536,284898.54577256157,254594.73268039466,219979.40320517836,151508.5010038634,84901.08759872938,866.6558846511624,746.4341899241114,667.0381996226341,219979.40320517836,151508.5010038634,84901.08759872938,-36.77605111603976,13.403045485590871,155.17036721434678,155.20036721434678,155.1853672143468
228_4,LIC,155.1265714,155.1565714,155.1415714,-0.11,-0.08,0.0,0.03,,,-0.095,0.015,230504.69846549162,603.922309979588,206939.754742325,187717.56147738855,169312.34695396945,147061.72659668667,103387.7435972278,60935.023664020715,542.1821574248914,491.82001107075797,443.59834901939996,147061.72659668667,103387.7435972278,60935.023664020715,-36.77605111603976,13.403045485590871,155.20115291434678,155.23115291434678,155.2161529143468
228_4,LIC,155.1573571,155.1973571,155.1773571,-0.11,-0.08,0.0,0.03,,,-0.095,0.015,299470.0787087524,784.6116062169314,296351.6999417404,288557.6730363383,278884.8405217588,267836.7265533851,237430.35780924556,173311.13091148413,776.4414538473598,756.0211033552064,730.6782821670081,267836.7265533851,237430.35780924556,173311.13091148413,-36.77605111603976,13.403045485590871,155.2319386143468,155.2719386143468,155.25193861434678
228_4,LIC,155.1981429,155.2411429,155.2196429,-0.11,-0.08,0.0,0.03,,,-0.095,0.015,467246.77530846413,1224.1865513081761,398460.47401415394,333990.2793851071,300194.469988956,262104.10943748974,182449.78197240882,99468.02986766469,1043.9664419170833,875.0545319889807,786.5095113710647,262104.10943748974,182449.78197240882,99468.02986766469,-36.77605111603976,13.403045485590871,155.27272441434678,155.3157244143468,155.2942244143468
228_4,LIC,155.2419286,155.2774286,155.2596786,-0.11,-0.08,0.0,0.03,,,-0.095,0.015,818548.7588897216,2144.5977482910707,664421.7731057911,553638.7020324654,490416.67188822705,415219.0903520305,267244.7568396936,143701.09420377793,1740.7850455371727,1450.5333993250592,1284.891680347155,415219.0903520305,267244.7568396936,143701.09420377793,-36.77605111603976,13.403045485590871,155.31651011434678,155.3520101143468,155.3342601143468
228_4,LIC,155.2782143,155.3072143,155.2927143,-0.11,-0.08,0.0,0.03,,,-0.095,0.015,1712202.251905641,4485.96989999278,1400603.7297179042,1190470.2855986285,1072994.5481490514,925181.1278158261,634383.8278345817,351747.0468991481,3669.581771860909,3119.0321482684067,2811.245716150515,925181.1278158261,634383.8278345817,351747.0468991481,-36.77605111603976,13.403045485590871,155.3527958143468,155.3817958143468,155.3672958143468
228_4,LIC,155.308,155.338,155.323,-0.11,-0.08,0.0,0.03,,,-0.095,0.015,335698.011465647,879.5287900399952,274539.0760721779,223828.49056565273,195411.97976134776,163254.54254462582,106981.87948327721,60447.14072260042,719.2923793091062,586.4306452820102,511.9793869747312,163254.54254462582,106981.87948327721,60447.14072260042,-36.77605111603976,13.403045485590871,155.38258151434678,155.41258151434678,155.3975815143468
228_4,RIC,155.065,155.095,155.08,0.05,0.08,0.0,0.03,,,0.065,0.015,354380.0352177682,928.4756922705527,301062.32070292876,254722.9280683953,225215.06911758054,193730.8191556057,117214.8635556113,51795.411664724656,788.7832802416733,667.3740715391957,590.063481088061,193730.8191556057,117214.8635556113,51795.411664724656,-36.77605111603976,13.403045485590871,155.0199904950351,155.0499904950351,155.03499049503512
228_4,RIC,155.095786,155.125786,155.110786,0.05,0.08,0.0,0.03,,,0.065,0.015,160624.72233924476,420.8367725288213,145223.07496104646,129054.77455193285,122809.11006787498,110649.90843063591,88792.07780840501,63022.71486633329,380.48445639794176,338.1235093260641,321.75986837783245,110649.90843063591,88792.07780840501,63022.71486633329,-36.77605111603976,13.403045485590871,155.0507764950351,155.0807764950351,155.0657764950351
